
Test Passed!
status = 0
elapsed = 0.012241

SOLUTION
========
SIZE 10X10X4
LAYER 1
0,17,17,0,0,0,0,0,0,0
0,0,0,16,0,0,0,0,0,0
0,0,15,6,0,0,0,0,0,0
0,4,4,0,0,0,0,0,0,0
0,0,5,5,3,0,0,2,0,0
0,0,5,0,10,0,1,0,0,0
0,9,9,8,0,12,0,0,0,0
0,0,0,11,11,12,0,0,0,0
0,0,13,0,0,12,0,0,0,0
0,0,13,13,13,12,12,0,0,0
LAYER 2
0,17,0,0,0,0,0,0,0,0
0,16,16,16,0,0,0,0,0,0
16,16,15,6,0,0,0,0,0,0
16,4,15,0,0,0,0,0,0,0
16,0,15,3,3,2,2,2,0,0
16,0,5,0,10,2,1,0,0,0
16,9,5,8,10,2,0,0,0,0
16,0,0,15,11,2,0,0,0,0
16,0,2,2,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0
LAYER 3
0,0,0,10,10,10,0,0,0,0
0,0,0,0,7,10,0,0,0,0
14,14,14,6,7,10,0,0,0,0
14,4,14,0,7,10,0,0,0,0
14,0,15,3,7,10,0,0,0,0
14,0,15,7,7,10,1,0,0,0
14,9,15,8,10,10,0,0,0,0
14,14,15,15,11,0,0,0,0,0
0,14,14,14,14,14,14,14,14,14
0,0,0,0,0,0,0,0,0,0
LAYER 4
0,0,0,10,0,11,0,0,0,0
4,4,0,0,7,11,0,0,0,0
0,4,6,6,11,11,0,0,0,0
0,4,0,0,11,0,0,0,0,0
0,0,9,3,11,0,0,0,0,0
0,0,9,0,11,0,1,0,0,0
0,9,9,8,11,0,1,0,0,0
0,0,0,0,11,0,1,0,0,0
1,1,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
